user,friend
74,2096
74,2107
74,2149
74,2168
74,2238
74,2272
74,2290
74,2301
74,2341
74,2361
74,2369
74,2389
74,2391
74,2396
74,2400
74,2405
74,2418
74,2568
74,2589
74,2647
74,2693
74,2698
74,2763
74,2800
74,2804
74,2924
74,2942
74,2970
74,2985
74,3024
74,3025
74,3045
74,3133
74,3217
74,3288
74,3372
74,3374
74,3400
74,3427
74,3439
74,3451
74,3454
74,3522
74,3541
74,3588
74,3599
74,3653
74,3670
74,3722
74,3768
74,3826
74,3837
74,3845
74,3868
74,3878
74,3925
74,3936
74,3961
74,3980
74,4026
75,305
75,319
75,367
75,421
75,465
75,608
75,675
75,1031
75,1048
75,1223
75,2287
75,3004
75,3303
75,3424
75,3448
75,3624
76,125
76,560
76,577
76,581
76,943
76,1094
76,1100
76,1116
76,1338
76,1477
76,1693
76,1842
76,2498
76,2799
76,2942
76,3015
76,3316
76,3526
76,3829
76,4026
77,83
77,116
77,146
77,160
77,181
77,187
77,336
77,385
77,386
77,396
77,422
77,447
77,492
77,516
77,517
77,561
77,600
77,624
77,630
77,647
77,712
77,739
77,760
77,821
77,827
77,876
77,922
77,987
77,1039
77,1051
77,1083
77,1132
77,1153
77,1167
77,1184
77,1231
77,1233
77,1327
77,1347
77,1438
77,1459
77,1512
77,1554
77,1611
77,1669
77,1672
77,1711
77,1732
77,1734
77,1761
77,1809
77,1907
77,1939
77,1984
77,2000
77,2027
77,2077
77,2088
77,2120
77,2202
77,2215
77,2314
77,2320
77,2344
77,2387
77,2425
77,2512
77,2526
77,2585
77,2655
77,2661
77,2676
77,2749
77,2755
77,2830
77,2859
77,2890
77,2895
77,2901
77,2931
77,2959
77,2973
77,2975
77,2987
77,2999
77,3057
77,3079
77,3088
77,3095
77,3117
77,3150
77,3172
77,3205
77,3210
77,3263
77,3299
77,3305
77,3328
77,3341
77,3348
77,3369
77,3370
77,3385
77,3390
77,3443
77,3452
77,3524
77,3536
77,3540
77,3562
77,3598
77,3613
77,3673
77,3702
77,3710
77,3714
77,3719
77,3757
77,3769
77,3795
77,3801
77,3866
77,3875
77,3904
77,3958
77,3973
77,4024
78,85
78,123
78,131
78,143
78,207
78,263
78,270
78,331
78,351
78,576
78,782
78,787
78,854
78,864
78,925
78,975
78,1032
78,1090
78,1091
78,1178
78,1243
78,1440
78,1447
78,1494
78,1510
78,1524
78,1534
78,1535
78,1579
78,1628
78,1635
78,1681
78,1685
78,1714
78,1747
78,1774
78,1856
78,1884
78,1989
78,2003
78,2025
78,2030
78,2056
78,2060
78,2096
78,2107
78,2135
78,2341
78,2488
78,2566
78,2568
78,2647
78,2693
78,2698
78,2763
78,2800
78,2804
78,2898
78,2924
78,2970
78,2985
78,3024
78,3035
78,3060
78,3108
78,3133
78,3216
78,3217
78,3221
78,3288
78,3357
78,3427
78,3457
78,3502
78,3588
78,3599
78,3653
78,3709
78,3768
78,3845
78,3868
78,3936
78,3961
78,3964
78,3977
78,3980
78,4026
79,183
79,194
79,515
79,653
79,679
79,697
79,723
79,726
79,730
79,754
79,829
79,852
79,894
79,916
79,931
79,977
79,980
79,983
79,1124
79,1133
79,1161
79,1203
79,1212
79,1225
79,1263
79,1281
79,1318
79,1325
79,1445
79,1479
79,1541
79,1570
79,1613
79,1729
79,1777
79,1794
79,1799
79,1815
79,1816
79,1839
79,1844
79,1858
79,1871
79,1909
79,1963
79,2009
79,2012
79,2033
79,2035
79,2104
79,2116
79,2128
79,2129
79,2167
79,2172
79,2184
79,2242
79,2262
79,2337
79,2347
79,2349
79,2364
79,2372
79,2378
79,2401
79,2440
79,2505
79,2670
79,2701
79,2727
79,2739
79,2868
79,2886
79,3000
79,3008
79,3044
79,3111
79,3139
79,3199
79,3229
79,3246
79,3252
79,3291
79,3330
79,3352
79,3384
79,3396
79,3402
79,3412
79,3430
79,3597
79,3608
79,3675
79,3737
79,3744
79,3755
79,3781
79,3797
79,3821
79,3855
79,3889
79,3902
79,3972
79,3983
79,4003
80,878
80,989
80,1011
80,1472
80,1813
80,2035
80,2452
80,2510
80,2608
80,2638
80,3189
80,3417
80,3431
81,135
81,136
81,169
81,176
81,217
81,224
81,244
81,247
81,259
81,307
81,309
81,318
81,361
81,384
81,405
81,455
81,475
81,489
81,496
81,511
81,525
81,537
81,595
81,603
81,617
81,619
81,627
81,645
81,743
81,784
81,786
81,855
81,884
81,902
81,919
81,932
81,942
81,987
81,990
81,1030
81,1034
81,1046
81,1084
81,1117
81,1127
81,1182
81,1264
81,1265
81,1314
81,1388
81,1421
81,1431
81,1453
81,1455
81,1456
81,1462
81,1476
81,1511
81,1521
81,1589
81,1616
81,1649
81,1707
81,1741
81,1746
81,1767
81,1797
81,1829
81,1840
81,1841
81,1845
81,1866
81,1880
81,1960
81,2006
81,2024
81,2091
81,2095
81,2113
81,2118
81,2154
81,2181
81,2189
81,2217
81,2224
81,2279
81,2283
81,2295
81,2333
81,2350
81,2351
81,2353
81,2356
81,2423
81,2429
81,2460
81,2468
81,2480
81,2515
81,2542
81,2544
81,2615
81,2628
81,2642
81,2657
81,2662
81,2679
81,2686
81,2690
81,2720
81,2752
81,2781
81,2796
81,2821
81,2834
81,2836
81,2882
81,2974
81,3002
81,3062
81,3115
81,3117
81,3136
81,3140
81,3236
81,3266
81,3269
81,3274
81,3284
81,3294
81,3355
81,3391
81,3410
81,3428
81,3503
81,3557
81,3577
81,3620
81,3695
81,3708
81,3848
81,3926
81,3975
81,3984
81,3995
81,4019
81,4023
82,94
82,146
82,265
82,460
82,498
82,644
82,786
82,865
82,928
82,987
82,1043
82,1052
82,1409
82,1455
82,2097
82,2181
82,2215
82,2353
82,2439
82,2530
82,2645
82,2930
82,3136
82,3266
82,3284
82,3595
82,3711
82,3850
82,3944
83,116
83,146
83,160
83,187
83,190
83,204
83,272
83,282
83,336
83,349
83,385
83,386
83,410
83,416
83,447
83,517
83,527
83,554
83,561
83,597
83,600
83,602
83,609
83,624
83,630
83,647
83,821
83,835
83,843
83,876
83,987
83,988
83,1035
83,1049
83,1051
83,1104
83,1132
83,1155
83,1173
83,1231
83,1233
83,1287
83,1327
83,1406
83,1452
83,1470
83,1503
83,1512
83,1593
83,1658
83,1672
83,1712
83,1732
83,1734
83,1736
83,1761
83,1809
83,1828
83,1907
83,1956
83,1966
83,1984
83,2000
83,2088
83,2120
83,2137
83,2201
83,2215
83,2278
83,2314
83,2344
83,2444
83,2512
83,2526
83,2574
83,2585
83,2655
83,2720
83,2755
83,2762
83,2890
83,2895
83,2901
83,2931
83,2959
83,2973
83,2975
83,2999
83,3041
83,3057
83,3058
83,3088
83,3095
83,3117
83,3150
83,3154
83,3172
83,3299
83,3328
83,3341
83,3348
83,3369
83,3370
83,3383
83,3385
83,3394
83,3443
83,3452
83,3479
83,3536
83,3540
83,3542
83,3562
83,3598
83,3602
83,3605
83,3673
83,3702
83,3710
83,3757
83,3758
83,3818
83,3866
83,3904
83,3958
83,3973
83,3988
83,4024
84,126
84,319
84,465
84,804
84,1080
84,1236
84,1250
84,1295
84,1359
84,1375
84,1631
84,1677
84,1817
84,1831
84,1886
84,2254
84,2340
84,2571
84,2599
84,2623
84,2773
84,2902
84,3237
84,3303
84,3340
84,3448
84,3624
84,3704
84,3979
84,4028
85,100
85,123
85,131
85,132
85,143
85,151
85,172
85,239
85,263
85,345
85,374
85,436
85,464
85,506
85,526
85,538
85,548
85,576
85,582
85,685
85,716
85,740
85,782
85,796
85,818
85,836
85,924
85,975
85,1003
85,1023
85,1054
85,1090
85,1091
85,1099
85,1243
85,1357
85,1378
85,1426
85,1429
85,1447
85,1448
85,1478
85,1482
85,1510
85,1524
85,1535
85,1558
85,1579
85,1597
85,1628
85,1685
85,1713
85,1720
85,1745
85,1769
85,1774
85,1924
85,2056
85,2060
85,2085
85,2096
85,2107
85,2135
85,2218
85,2238
85,2272
85,2301
85,2341
85,2358
85,2361
85,2369
85,2382
85,2383
85,2389
85,2396
85,2400
85,2418
85,2566
85,2647
85,2668
85,2698
85,2733
85,2763
85,2767
85,2800
85,2804
85,2816
85,2915
85,2922
85,2924
85,2942
85,2970
85,3024
85,3025
85,3035
85,3040
85,3138
85,3217
85,3310
85,3365
85,3374
85,3397
85,3400
85,3415
85,3427
85,3439
85,3451
85,3454
85,3462
85,3483
85,3521
85,3541
85,3545
85,3588
85,3599
85,3612
85,3709
85,3882
85,3897
85,3925
85,3936
85,3939
85,3961
85,4026
86,407
86,513
86,720
86,914
86,1089
86,1175
86,2079
86,2249
86,2546
86,2908
86,3260
86,3654
86,3690
86,3799
86,3834
87,216
87,375
87,970
87,987
87,1300
87,1348
87,1548
87,1735
87,1864
87,2036
87,2037
87,2114
87,2273
87,2495
87,2677
87,2764
87,2959
87,2980
87,3065
87,3268
87,3591
87,3650
87,3663
87,3723
88,1608
89,149
89,154
89,167
89,189
89,237
89,279
89,418
89,472
89,482
89,541
89,622
89,640
89,769
89,809
89,825
89,853
89,857
89,908
89,933
89,995
89,1059
89,1074
89,1081
89,1230
89,1232
89,1360
89,1386
89,1405
89,1413
89,1441
89,1458
89,1602
89,1653
89,1656
89,1659
89,1743
89,1787
89,1985
89,2102
89,2151
89,2235
89,2431
89,2466
89,2621
89,2770
89,2829
89,2857
89,2911
89,2927
89,2946
89,2968
89,2979
89,2992
89,2998
89,3127
89,3149
89,3152
89,3178
89,3219
89,3278
89,3286
89,3416
89,3600
89,3606
89,3622
89,3652
89,3776
89,3807
89,3828
89,3947
89,4009
89,4026
90,369
90,1608
90,2015
90,2180
90,2732
90,2875
90,3440
90,3527
90,3614
91,765
91,899
91,1292
91,1552
91,1894
91,2011
91,2016
91,2691
91,2736
91,3066
92,93
92,510
92,618
92,749
92,1005
92,1008
92,1066
92,1185
92,1272
92,1402
92,1575
92,1891
92,1935
92,2064
92,2171
92,2639
92,2935
92,2943
92,3031
92,3200
92,3530
92,3552
92,3573
92,3885
93,510
93,618
93,749
93,1005
93,1008
93,1066
93,1185
93,1272
93,1402
93,1575
93,1891
93,2064
93,2108
93,2171
93,2639
93,2935
93,2943
93,3031
93,3530
93,3552
93,3885
94,146
94,176
94,235
94,318
94,396
94,460
94,496
94,511
94,677
94,786
94,814
94,865
94,884
94,928
94,987
94,1409
94,1616
94,1841
94,1917
94,2074
94,2097
94,2215
94,2353
94,2395
94,2439
94,2645
94,2686
94,2781
94,2796
94,2859
94,2930
94,3223
94,3266
94,3269
94,3284
94,3355
94,3557
94,3595
94,3706
94,3759
94,3788
94,3848
94,3850
94,3944
95,145
95,225
95,264
95,398
95,592
95,633
95,669
95,709
95,873
95,877
95,958
95,972
95,1208
95,1245
95,1248
95,1285
95,1451
95,1507
95,1598
95,1723
95,1726
95,1800
95,1915
95,1969
95,1977
95,2035
95,2048
95,2100
95,2131
95,2150
95,2197
95,2247
95,2300
95,2330
95,2507
95,2513
95,2536
95,2567
95,2591
95,2594
95,2613
95,2620
95,2730
95,2742
95,2871
95,2952
95,2991
95,3010
95,3028
95,3048
95,3255
95,3342
95,3343
95,3431
95,3437
95,3491
95,3497
95,3621
95,3649
95,3766
95,3777
95,3819
95,3839
95,3900
95,3906
95,3930
95,3982
95,4002
96,358
96,397
96,578
96,1280
96,1302
96,1361
96,1596
96,1608
96,1651
96,1675
96,1846
96,1974
96,2156
96,2564
96,2852
97,539
97,1136
97,1608
97,2214
97,2370
97,2516
97,2933
97,3571
97,3718
97,3762
98,298
98,732
98,1311
98,1608
98,1709
98,2722
98,3262
98,3467
98,3942
99,1608
99,2932
99,3851
100,123
100,132
100,151
100,262
100,263
100,320
100,351
100,362
100,464
100,582
100,676
100,716
100,740
100,796
100,836
100,864
100,886
100,892
100,924
100,1019
100,1090
100,1091
100,1099
100,1221
100,1243
100,1316
100,1357
100,1378
100,1448
100,1478
100,1482
100,1494
100,1510
100,1535
100,1558
100,1584
100,1681
100,1685
100,1769
100,1856
100,1884
100,1924
100,1951
100,1986
100,2003
100,2021
100,2025
100,2060
100,2071
100,2085
100,2096
100,2107
100,2195
100,2258
100,2290
100,2301
100,2304
100,2316
100,2341
100,2361
100,2369
100,2383
100,2396
100,2405
100,2418
100,2434
100,2534
100,2566
100,2647
100,2668
100,2693
100,2698
100,2763
100,2767
100,2800
100,2804
100,2843
100,2898
100,2915
100,2922
100,2942
100,2970
100,2995
100,3024
100,3025
100,3053
100,3060
100,3064
100,3083
100,3138
100,3144
100,3155
100,3191
100,3221
100,3310
100,3397
100,3400
100,3427
100,3439
100,3454
100,3457
100,3462
100,3465
100,3521
100,3541
100,3545
100,3588
100,3599
100,3612
100,3670
100,3837
100,3845
100,3882
100,3925
100,3936
100,3939
100,3961
100,3968
100,3980
100,4026
101,333
101,513
101,1638
101,1766
101,2491
101,2596
101,2908
101,3260
101,3351
101,3654
102,223
102,372
102,1108
102,1256
102,1334
102,1608
102,2161
102,2415
102,2610
102,2640
102,2807
102,3014
102,3135
102,3543
102,3561
103,239
103,359
103,374
103,454
103,461
103,526
103,538
103,685
103,718
103,787
103,796
103,799
103,818
103,833
103,892
103,1023
103,1041
103,1211
103,1243
103,1316
103,1426
103,1482
103,1517
103,1523
103,1531
103,1714
103,1728
103,1756
103,1834
103,2071
103,2149
103,2272
103,2341
103,2361
103,2368
103,2383
103,2389
103,2391
103,2396
103,2405
103,2434
103,2462
103,2514
103,2568
103,2654
103,2693
103,2716
103,2763
103,2776
103,2942
103,2950
103,3045
103,3087
103,3144
103,3191
103,3365
103,3372
103,3457
103,3462
103,3545
103,3722
103,3837
103,3856
103,3898
103,3925
103,3936
103,3956
103,3968
103,4026
104,254
104,593
104,971
104,1057
104,1608
104,2229
104,2365
104,2489
104,3099
104,3194
104,3306
104,3851
105,158
105,164
105,178
105,281
105,387
105,413
105,668
105,838
105,947
105,949
105,985
105,1200
105,1561
105,1577
105,1724
105,1780
105,1923
105,1945
105,2109
105,2179
105,2187
105,2207
105,2367
105,2527
105,2658
105,3260
105,3584
105,3637
105,3756
105,3940
106,107
106,150
106,354
106,388
106,495
106,528
106,585
106,652
106,706
106,874
106,1011
106,1109
106,1356
106,1565
106,1590
106,1700
106,1793
106,2035
106,2345
106,2474
106,2729
106,3159
106,3182
106,3564
106,3943
107,142
107,633
107,744
107,907
107,1248
107,1763
107,2035
107,2106
107,2392
107,2570
107,2608
107,2771
107,3028
107,3227
107,3338
107,3471
107,3496
107,3550
107,3777
107,3863
107,3963
107,4037
108,962
108,1519
108,2035
108,2153
108,2608
108,3069
108,3364
108,3496
108,3593
109,370
109,896
109,1157
109,1387
109,1481
109,2035
109,2260
109,2381
109,2590
109,2813
109,3182
109,3721
110,188
110,390
110,480
110,659
110,1193
110,1332
110,1467
110,1556
110,1608
110,1680
110,1819
110,2093
110,2209
110,2482
110,2874
110,3324
110,3475
111,164
111,215
111,233
111,366
111,387
111,562
111,674
111,1060
111,1200
111,1391
111,1561
111,1577
111,1622
111,1638
111,1724
111,1766
111,1832
111,1923
111,1930
111,1982
111,2004
111,2010
111,2072
111,2109
111,2207
111,2251
111,2255
111,2367
111,2491
111,2501
111,2516
111,2527
111,2548
111,2624
111,2892
111,2905
111,3073
111,3120
111,3174
111,3231
111,3260
111,3406
111,3473
111,3513
111,3584
111,3654
111,3834
111,3940
111,4020
112,258
112,319
112,329
112,421
112,753
112,804
112,951
112,1095
112,1220
112,1274
112,1483
112,1646
112,1922
112,2340
112,2412
112,2517
112,2599
112,2623
112,2746
112,2773
112,2831
112,3279
112,3393
112,3424
112,3448
112,3624
112,3704
112,3747
112,3979
113,173
113,771
113,1079
113,1105
113,1135
113,1206
113,1520
113,1708
113,1882
113,2782
113,3031
113,3251
113,3418
113,3436
113,4017
114,404
114,591
114,753
114,1220
114,1274
114,1483
114,2412
114,2746
114,2831
114,3279
114,3448
114,3624
114,3979
115,966
115,987
115,1914
115,2470
115,2635
115,3332
115,3691
115,4038
116,146
116,160
116,190
116,204
116,275
116,282
116,288
116,371
116,385
116,386
116,417
116,490
116,516
116,527
116,554
116,561
116,602
116,609
116,624
116,630
116,646
116,647
116,739
116,821
116,827
116,839
116,876
116,987
116,1051
116,1104
116,1155
116,1156
116,1173
116,1184
116,1227
116,1231
116,1233
116,1298
116,1406
116,1438
116,1450
116,1452
116,1470
116,1499
116,1512
116,1545
116,1593
116,1611
116,1612
116,1658
116,1672
116,1732
116,1734
116,1736
116,1757
116,1761
116,1809
116,1828
116,1869
116,1917
116,1956
116,1966
116,1984
116,2000
116,2077
116,2088
116,2120
116,2158
116,2201
116,2205
116,2225
116,2305
116,2344
116,2425
116,2444
116,2460
116,2473
116,2512
116,2526
116,2574
116,2629
116,2655
116,2755
116,2762
116,2827
116,2856
116,2890
116,2895
116,2907
116,2931
116,2959
116,2975
116,2999
116,3041
116,3095
116,3117
116,3154
116,3172
116,3205
116,3211
116,3301
116,3328
116,3362
116,3369
116,3370
116,3383
116,3398
116,3452
116,3479
116,3532
116,3536
116,3602
116,3639
116,3702
116,3757
116,3758
116,3801
116,3818
116,3973
116,4024
117,128
117,451
117,616
117,741
117,851
117,1174
117,1242
117,1261
117,1267
117,2035
117,2899
117,2993
117,3255
117,3344
117,3516
117,3560
117,3678
117,3743
118,257
118,509
118,816
118,1342
118,1412
118,1533
118,1860
118,2016
118,2192
118,2230
118,3165
118,3353
118,3824
118,3854
119,706
119,744
119,962
119,982
119,1519
119,2035
119,2153
119,2622
119,3277
119,3338
119,3593
120,744
120,962
120,2035
120,2153
120,2608
120,3550
121,431
121,443
121,445
121,452
121,710
121,795
121,811
121,956
121,1254
121,1323
121,1434
121,1608
121,1619
121,1818
121,1863
121,1968
121,1987
121,2081
121,2564
121,2619
121,2814
121,2863
121,2903
121,2981
121,3281
121,3467
121,3531
121,3537
121,3692
121,3851
121,3864
121,4001
122,879
122,3260
122,3377
123,151
123,172
123,199
123,207
123,239
123,262
123,263
123,270
123,320
123,327
123,331
123,351
123,362
123,412
123,436
123,440
123,461
123,506
123,526
123,538
123,576
123,582
123,612
123,676
123,685
123,690
123,716
123,740
123,774
123,777
123,782
123,796
123,799
123,836
123,854
123,864
123,968
123,975
123,991
123,1003
123,1019
123,1023
123,1032
123,1090
123,1091
123,1099
123,1178
123,1243
123,1260
123,1316
123,1426
123,1429
123,1447
123,1478
123,1486
123,1494
123,1510
123,1517
123,1523
123,1524
123,1534
123,1535
123,1539
123,1579
123,1584
123,1628
123,1681
123,1685
123,1728
123,1745
123,1747
123,1769
123,1774
123,1884
123,1916
123,1924
123,1995
123,2003
123,2021
123,2025
123,2030
123,2056
123,2060
123,2085
123,2096
123,2107
123,2168
123,2195
123,2218
123,2277
123,2290
123,2301
123,2304
123,2341
123,2361
123,2368
123,2369
123,2389
123,2396
123,2400
123,2462
123,2488
123,2550
123,2568
123,2584
123,2647
123,2668
123,2693
123,2698
123,2763
123,2778
123,2800
123,2804
123,2816
123,2898
123,2915
123,2924
123,2942
123,2970
123,2985
123,3024
123,3025
123,3035
123,3060
123,3087
123,3092
123,3133
123,3138
123,3171
123,3191
123,3216
123,3217
123,3221
123,3234
123,3288
123,3310
123,3365
123,3374
123,3397
123,3427
123,3439
123,3451
123,3454
123,3462
123,3522
123,3541
123,3588
123,3599
123,3612
123,3653
123,3670
123,3700
123,3709
123,3768
123,3845
123,3868
123,3882
123,3897
123,3909
123,3925
123,3933
123,3936
123,3939
123,3956
123,3961
123,3964
123,3968
123,3977
123,3980
123,4026
124,1229
124,3293
125,560
125,581
125,610
125,632
125,729
125,1094
125,1110
125,1116
125,1215
125,2498
125,2982
125,3027
125,3047
125,3193
125,3316
125,3526
125,3829
125,4026
126,319
126,465
126,707
126,1236
126,1375
126,2254
126,2599
126,2844
126,3303
126,3448
126,3979
127,288
127,597
127,725
127,987
127,1167
127,1652
127,1669
127,1699
127,1917
127,2959
127,3071
127,3290
127,3732
128,150
128,225
128,264
128,297
128,451
128,551
128,652
128,669
128,791
128,800
128,848
128,851
128,874
128,877
128,936
128,937
128,972
128,1082
128,1137
128,1174
128,1208
128,1242
128,1245
128,1261
128,1267
128,1271
128,1299
128,1415
128,1418
128,1601
128,1726
128,1795
128,1800
128,1950
128,1969
128,2035
128,2042
128,2055
128,2119
128,2130
128,2150
128,2153
128,2300
128,2360
128,2536
128,2590
128,2660
128,2687
128,2730
128,2817
128,2841
128,2861
128,2893
128,3038
128,3159
128,3240
128,3255
128,3344
128,3358
128,3464
128,3482
128,3491
